name,num_qubits,time
bench_qiskit,8,0.11575675010681152
bench_qcgpu,8,0.01056051254272461
bench_qiskit,8,0.11287307739257812
bench_qiskit,8,0.11524081230163574
bench_projectq,8,0.012280702590942383
bench_qiskit,8,0.11344742774963379
bench_qcgpu,8,0.006713151931762695
bench_projectq,8,0.007052421569824219
bench_qiskit,8,0.12094926834106445
bench_qcgpu,8,0.006514787673950195
bench_qcgpu,8,0.007123708724975586
bench_qiskit,8,0.11047720909118652
bench_qcgpu,8,0.006605386734008789
bench_qcgpu,8,0.006123065948486328
bench_qiskit,8,0.10580325126647949
bench_projectq,8,0.00911569595336914
bench_projectq,8,0.04978489875793457
bench_qcgpu,8,0.007750511169433594
bench_qcgpu,8,0.006268978118896484
bench_qcgpu,8,0.00600743293762207
bench_qcgpu,8,0.00629115104675293
bench_projectq,8,0.02229022979736328
bench_projectq,8,0.047301292419433594
bench_qiskit,8,0.1363058090209961
bench_qiskit,8,0.11098384857177734
bench_qcgpu,8,0.006348848342895508
bench_qcgpu,8,0.00701141357421875
bench_qiskit,8,0.10654234886169434
bench_projectq,8,0.003645658493041992
bench_projectq,8,0.004462003707885742
bench_qcgpu,8,0.006548643112182617
bench_qiskit,8,0.10408973693847656
bench_qiskit,8,0.11820721626281738
bench_qiskit,8,0.10998272895812988
bench_qcgpu,8,0.006488800048828125
bench_projectq,8,0.01010274887084961
bench_projectq,8,0.05062055587768555
bench_projectq,8,0.05006980895996094
bench_qcgpu,8,0.006421566009521484
bench_qcgpu,8,0.006193399429321289
bench_qcgpu,8,0.005995273590087891
bench_qcgpu,8,0.0062103271484375
bench_projectq,8,0.025077104568481445
bench_projectq,8,0.0044612884521484375
bench_projectq,8,0.052384376525878906
bench_projectq,8,0.045568227767944336
bench_qcgpu,8,0.006674528121948242
bench_qcgpu,8,0.006311178207397461
bench_qcgpu,8,0.006304740905761719
bench_projectq,8,0.05555534362792969
bench_projectq,8,0.04996967315673828
bench_qcgpu,8,0.006510257720947266
bench_projectq,8,0.05463743209838867
bench_qcgpu,8,0.006495475769042969
bench_qcgpu,8,0.006342172622680664
bench_qiskit,8,0.10283613204956055
bench_qcgpu,8,0.006314992904663086
bench_qiskit,8,0.10669231414794922
bench_projectq,8,0.00597381591796875
bench_qiskit,8,0.10233688354492188
bench_qcgpu,8,0.007710933685302734
bench_qiskit,8,0.10452580451965332
bench_projectq,8,0.005398273468017578
bench_projectq,8,0.0504918098449707
bench_projectq,8,0.04964303970336914
bench_qiskit,8,0.12972617149353027
bench_qiskit,8,0.11218714714050293
bench_qiskit,8,0.11177825927734375
bench_qcgpu,8,0.00910639762878418
bench_projectq,8,0.003752470016479492
bench_projectq,8,0.004554033279418945
bench_qiskit,8,0.10527253150939941
bench_projectq,9,0.012317180633544922
bench_qiskit,9,0.13317131996154785
bench_qcgpu,9,0.009150981903076172
bench_projectq,9,0.007651329040527344
bench_qcgpu,9,0.008267402648925781
bench_projectq,9,0.03987765312194824
bench_qcgpu,9,0.008153200149536133
bench_qcgpu,9,0.007740974426269531
bench_projectq,9,0.033913373947143555
bench_projectq,9,0.04662609100341797
bench_projectq,9,0.005152702331542969
bench_qiskit,9,0.1255040168762207
bench_qiskit,9,0.13535737991333008
bench_qiskit,9,0.14421963691711426
bench_projectq,9,0.0070972442626953125
bench_qcgpu,9,0.007992744445800781
bench_qiskit,9,0.1349172592163086
bench_qiskit,9,0.1346879005432129
bench_projectq,9,0.011948108673095703
bench_qcgpu,9,0.008055448532104492
bench_projectq,9,0.039544105529785156
bench_projectq,9,0.0420832633972168
bench_qcgpu,9,0.007770538330078125
bench_qiskit,9,0.148911714553833
bench_projectq,9,0.006134510040283203
bench_qiskit,9,0.12578225135803223
bench_projectq,9,0.005886554718017578
bench_projectq,9,0.06232452392578125
bench_qiskit,9,0.1287684440612793
bench_qiskit,9,0.13627004623413086
bench_qiskit,9,0.1358661651611328
bench_projectq,9,0.005670070648193359
bench_qiskit,9,0.13284921646118164
bench_qcgpu,9,0.00793313980102539
bench_qiskit,9,0.13509082794189453
bench_projectq,9,0.009281396865844727
bench_qcgpu,9,0.008077144622802734
bench_projectq,9,0.039510488510131836
bench_qcgpu,9,0.007776975631713867
bench_projectq,9,0.07142400741577148
bench_projectq,9,0.04300999641418457
bench_qcgpu,9,0.007905244827270508
bench_qiskit,9,0.1572895050048828
bench_qcgpu,9,0.009790420532226562
bench_qiskit,9,0.12964153289794922
bench_qcgpu,9,0.007789134979248047
bench_projectq,9,0.037659645080566406
bench_qcgpu,9,0.007766008377075195
bench_qiskit,9,0.12751555442810059
bench_qiskit,9,0.1339268684387207
bench_qiskit,9,0.12727117538452148
bench_qiskit,9,0.1442432403564453
bench_projectq,9,0.012328147888183594
bench_projectq,9,0.06490397453308105
bench_qcgpu,9,0.008152246475219727
bench_qcgpu,9,0.007645606994628906
bench_qiskit,9,0.12237930297851562
bench_qcgpu,9,0.008074522018432617
bench_qiskit,9,0.16445422172546387
bench_qiskit,9,0.1326899528503418
bench_projectq,9,0.0060176849365234375
bench_projectq,9,0.04587864875793457
bench_qcgpu,9,0.008214950561523438
bench_qcgpu,9,0.0075910091400146484
bench_qcgpu,9,0.007601261138916016
bench_qcgpu,9,0.0074765682220458984
bench_qiskit,9,0.12901735305786133
bench_qiskit,9,0.13547563552856445
bench_projectq,9,0.0050067901611328125
bench_projectq,9,0.04731178283691406
bench_projectq,9,0.0046689510345458984
bench_qcgpu,9,0.00819706916809082
bench_projectq,9,0.06736207008361816
bench_projectq,9,0.04916024208068848
bench_qiskit,9,0.12849664688110352
bench_projectq,9,0.041448116302490234
bench_qcgpu,9,0.009728193283081055
bench_projectq,9,0.03041672706604004
bench_qcgpu,9,0.008068084716796875
bench_qcgpu,9,0.007651090621948242
bench_qcgpu,9,0.007532835006713867
bench_qcgpu,9,0.0077211856842041016
bench_projectq,9,0.05510759353637695
bench_projectq,9,0.004720449447631836
bench_projectq,9,0.042319536209106445
bench_qcgpu,9,0.007950067520141602
bench_qcgpu,9,0.007738828659057617
bench_qiskit,9,0.13274097442626953
bench_qiskit,9,0.13151788711547852
bench_qiskit,9,0.1327512264251709
bench_projectq,9,0.004525661468505859
bench_qiskit,9,0.16341018676757812
bench_projectq,9,0.004841327667236328
bench_qcgpu,9,0.00854945182800293
bench_projectq,9,0.07782101631164551
bench_qcgpu,9,0.007979393005371094
bench_qcgpu,9,0.0072438716888427734
bench_qcgpu,9,0.007198810577392578
bench_qcgpu,9,0.007512331008911133
bench_projectq,9,0.021103858947753906
bench_qiskit,10,0.15669775009155273
bench_qcgpu,10,0.013074398040771484
bench_qiskit,10,0.161909818649292
bench_qiskit,10,0.16330909729003906
bench_projectq,10,0.011082649230957031
bench_qcgpu,10,0.009693622589111328
bench_projectq,10,0.038947105407714844
bench_qiskit,10,0.1535325050354004
bench_qiskit,10,0.15813827514648438
bench_qiskit,10,0.19222497940063477
bench_qcgpu,10,0.009687185287475586
bench_projectq,10,0.019198179244995117
bench_projectq,10,0.05154728889465332
bench_qiskit,10,0.152144193649292
bench_qiskit,10,0.16448378562927246
bench_projectq,10,0.00903463363647461
bench_qcgpu,10,0.010163545608520508
bench_projectq,10,0.03509211540222168
bench_projectq,10,0.04339408874511719
bench_projectq,10,0.0635979175567627
bench_projectq,10,0.04221057891845703
bench_projectq,10,0.0061495304107666016
bench_qcgpu,10,0.009985685348510742
bench_qiskit,10,0.15272784233093262
bench_qiskit,10,0.16382598876953125
bench_qiskit,10,0.16589736938476562
bench_projectq,10,0.02110576629638672
bench_projectq,10,0.043460845947265625
bench_qiskit,10,0.18623757362365723
bench_projectq,10,0.00633549690246582
bench_qiskit,10,0.1488044261932373
bench_qcgpu,10,0.012740850448608398
bench_qcgpu,10,0.010225057601928711
bench_qcgpu,10,0.009007453918457031
bench_qiskit,10,0.15813565254211426
bench_qiskit,10,0.16835975646972656
bench_projectq,10,0.0530390739440918
bench_projectq,10,0.04980921745300293
bench_qiskit,10,0.1513826847076416
bench_qcgpu,10,0.011793136596679688
bench_qiskit,10,0.16135644912719727
bench_qcgpu,10,0.011135578155517578
bench_qcgpu,10,0.009841442108154297
bench_qiskit,10,0.1851181983947754
bench_qiskit,10,0.16313624382019043
bench_qiskit,10,0.17072010040283203
bench_qcgpu,10,0.010102987289428711
bench_projectq,10,0.008820772171020508
bench_qiskit,10,0.16331005096435547
bench_projectq,10,0.009312868118286133
bench_qiskit,10,0.15765833854675293
bench_qiskit,10,0.15356731414794922
bench_projectq,10,0.02429056167602539
bench_projectq,10,0.0684814453125
bench_qcgpu,10,0.010326385498046875
bench_qcgpu,10,0.008975744247436523
bench_projectq,10,0.019739627838134766
bench_qcgpu,10,0.009575366973876953
bench_qcgpu,10,0.009250879287719727
bench_qcgpu,10,0.009341239929199219
bench_qiskit,10,0.14623451232910156
bench_qiskit,10,0.18738389015197754
bench_qcgpu,10,0.011237621307373047
bench_qcgpu,10,0.009897232055664062
bench_qcgpu,10,0.009351253509521484
bench_qcgpu,10,0.009426593780517578
bench_projectq,10,0.006214618682861328
bench_qiskit,10,0.153062105178833
bench_qiskit,10,0.1632692813873291
bench_qcgpu,10,0.01004481315612793
bench_qcgpu,10,0.01055002212524414
bench_projectq,10,0.005286216735839844
bench_projectq,10,0.00810384750366211
bench_projectq,10,0.04542851448059082
bench_projectq,10,0.006291866302490234
bench_qiskit,10,0.1569979190826416
bench_projectq,10,0.010887384414672852
bench_projectq,10,0.0497591495513916
bench_qiskit,10,0.15435791015625
bench_projectq,10,0.0070953369140625
bench_qcgpu,10,0.009713888168334961
bench_projectq,10,0.041103363037109375
bench_qiskit,10,0.15612149238586426
bench_qiskit,10,0.19171452522277832
bench_projectq,10,0.017057418823242188
bench_qcgpu,10,0.00992894172668457
bench_projectq,10,0.0329432487487793
bench_projectq,10,0.05427670478820801
bench_projectq,10,0.005957126617431641
bench_qiskit,10,0.16027402877807617
bench_qiskit,10,0.15985679626464844
bench_qcgpu,10,0.010299921035766602
bench_qcgpu,10,0.010358333587646484
bench_qiskit,10,0.15880870819091797
bench_qcgpu,10,0.010177850723266602
bench_qcgpu,10,0.009660959243774414
bench_qiskit,10,0.15668749809265137
bench_projectq,10,0.006350040435791016
bench_projectq,10,0.04222226142883301
bench_qiskit,10,0.16397380828857422
bench_qiskit,11,0.2181074619293213
bench_qiskit,11,0.18565678596496582
bench_projectq,11,0.00741887092590332
bench_qiskit,11,0.17430329322814941
bench_qiskit,11,0.18699026107788086
bench_projectq,11,0.007292985916137695
bench_qcgpu,11,0.011679887771606445
bench_qiskit,11,0.1732630729675293
bench_qcgpu,11,0.012158870697021484
bench_qcgpu,11,0.010788917541503906
bench_projectq,11,0.015404701232910156
bench_projectq,11,0.040312767028808594
bench_projectq,11,0.03250408172607422
bench_qcgpu,11,0.015012025833129883
bench_qiskit,11,0.2154862880706787
bench_qcgpu,11,0.015374183654785156
bench_qiskit,11,0.18988561630249023
bench_qcgpu,11,0.014657020568847656
bench_qiskit,11,0.20173430442810059
bench_qcgpu,11,0.013115167617797852
bench_qcgpu,11,0.014257192611694336
bench_qiskit,11,0.20279788970947266
bench_projectq,11,0.012744665145874023
bench_qcgpu,11,0.011738777160644531
bench_projectq,11,0.030225276947021484
bench_qiskit,11,0.19215726852416992
bench_projectq,11,0.01373147964477539
bench_projectq,11,0.03419899940490723
bench_projectq,11,0.05814504623413086
bench_qiskit,11,0.22726655006408691
bench_qcgpu,11,0.01374673843383789
bench_qiskit,11,0.19212126731872559
bench_qiskit,11,0.19903969764709473
bench_qiskit,11,0.20419549942016602
bench_qcgpu,11,0.011858701705932617
bench_qcgpu,11,0.01126861572265625
bench_qcgpu,11,0.011189937591552734
bench_projectq,11,0.009629487991333008
bench_qiskit,11,0.184586763381958
bench_qcgpu,11,0.012941122055053711
bench_projectq,11,0.008606195449829102
bench_projectq,11,0.051367998123168945
bench_projectq,11,0.038303375244140625
bench_projectq,11,0.01093292236328125
bench_qcgpu,11,0.01151275634765625
bench_qiskit,11,0.21460676193237305
bench_qiskit,11,0.20911550521850586
bench_qiskit,11,0.20168757438659668
bench_projectq,11,0.0640559196472168
bench_qcgpu,11,0.011975288391113281
bench_projectq,11,0.023253202438354492
bench_qiskit,11,0.17736411094665527
bench_projectq,11,0.0074634552001953125
bench_qiskit,11,0.18862080574035645
bench_qcgpu,11,0.014088869094848633
bench_projectq,11,0.018029212951660156
bench_projectq,11,0.036810874938964844
bench_qcgpu,11,0.014191389083862305
bench_projectq,11,0.024459362030029297
bench_qiskit,11,0.22074151039123535
bench_projectq,11,0.007063865661621094
bench_projectq,11,0.053247690200805664
bench_qcgpu,11,0.01211690902709961
bench_projectq,11,0.07111382484436035
bench_projectq,11,0.04215073585510254
bench_projectq,11,0.0428316593170166
bench_projectq,11,0.05341529846191406
bench_projectq,11,0.04200243949890137
bench_projectq,11,0.0399928092956543
bench_qcgpu,11,0.011327743530273438
bench_qcgpu,11,0.011144161224365234
bench_projectq,11,0.016415119171142578
bench_projectq,11,0.0411677360534668
bench_projectq,11,0.03919649124145508
bench_projectq,11,0.03833651542663574
bench_qcgpu,11,0.011609077453613281
bench_qcgpu,11,0.010653257369995117
bench_qcgpu,11,0.011137008666992188
bench_qiskit,11,0.17146039009094238
bench_qiskit,11,0.19354534149169922
bench_qcgpu,11,0.013012170791625977
bench_qcgpu,11,0.011439800262451172
bench_projectq,11,0.018229961395263672
bench_qcgpu,11,0.011013031005859375
bench_qiskit,11,0.17446041107177734
bench_qcgpu,11,0.015103578567504883
bench_qcgpu,11,0.01172018051147461
bench_qcgpu,11,0.010966777801513672
bench_qcgpu,11,0.013134002685546875
bench_projectq,11,0.007512331008911133
bench_qiskit,11,0.18960189819335938
bench_qiskit,11,0.23949241638183594
bench_projectq,11,0.010047674179077148
bench_projectq,11,0.03998112678527832
bench_projectq,11,0.007213115692138672
bench_qcgpu,11,0.012007474899291992
bench_qcgpu,11,0.011690139770507812
bench_qcgpu,11,0.01137852668762207
bench_qiskit,11,0.19019246101379395
bench_qiskit,11,0.1923511028289795
bench_qiskit,12,0.2214205265045166
bench_qiskit,12,0.22371554374694824
bench_qcgpu,12,0.018897294998168945
bench_projectq,12,0.008923053741455078
bench_qcgpu,12,0.012991189956665039
bench_projectq,12,0.026980161666870117
bench_projectq,12,0.030009031295776367
bench_qiskit,12,0.2552192211151123
bench_projectq,12,0.0157928466796875
bench_projectq,12,0.037899017333984375
bench_projectq,12,0.00793766975402832
bench_qiskit,12,0.2233715057373047
bench_projectq,12,0.008002042770385742
bench_projectq,12,0.04307436943054199
bench_projectq,12,0.0841681957244873
bench_qcgpu,12,0.013571739196777344
bench_qiskit,12,0.2264418601989746
bench_qcgpu,12,0.020552873611450195
bench_qiskit,12,0.2274470329284668
bench_qcgpu,12,0.020450115203857422
bench_qcgpu,12,0.012498855590820312
bench_projectq,12,0.008157968521118164
bench_qiskit,12,0.2510988712310791
bench_qiskit,12,0.2210676670074463
bench_qcgpu,12,0.0184628963470459
bench_projectq,12,0.008157968521118164
bench_qcgpu,12,0.013506412506103516
bench_qcgpu,12,0.013018131256103516
bench_qcgpu,12,0.013108968734741211
bench_qiskit,12,0.21768832206726074
bench_projectq,12,0.009814262390136719
bench_qcgpu,12,0.013869762420654297
bench_qiskit,12,0.21965408325195312
bench_projectq,12,0.02007317543029785
bench_qcgpu,12,0.01526498794555664
bench_qcgpu,12,0.013468742370605469
bench_qiskit,12,0.25673770904541016
bench_qcgpu,12,0.015498161315917969
bench_qcgpu,12,0.012697935104370117
bench_qiskit,12,0.22873353958129883
bench_projectq,12,0.041094064712524414
bench_qcgpu,12,0.014187097549438477
bench_qiskit,12,0.22955822944641113
bench_qcgpu,12,0.019940853118896484
bench_qcgpu,12,0.015660762786865234
bench_qcgpu,12,0.014194488525390625
bench_qiskit,12,0.24358224868774414
bench_projectq,12,0.06784915924072266
bench_projectq,12,0.05315136909484863
bench_projectq,12,0.03919529914855957
bench_qcgpu,12,0.014012336730957031
bench_qcgpu,12,0.013645410537719727
bench_projectq,12,0.024113893508911133
bench_qiskit,12,0.2728133201599121
bench_qiskit,12,0.23825764656066895
bench_qiskit,12,0.23049592971801758
bench_qiskit,12,0.22600674629211426
bench_qiskit,12,0.23538589477539062
bench_qiskit,12,0.2579331398010254
bench_projectq,12,0.01250314712524414
bench_qiskit,12,0.25946903228759766
bench_qiskit,12,0.27382683753967285
bench_projectq,12,0.01045370101928711
bench_qiskit,12,0.2590186595916748
bench_qcgpu,12,0.02030038833618164
bench_qiskit,12,0.30405092239379883
bench_qcgpu,12,0.01952505111694336
bench_qiskit,12,0.2733159065246582
bench_projectq,12,0.008962631225585938
bench_projectq,12,0.03879237174987793
bench_qcgpu,12,0.014563322067260742
bench_projectq,12,0.04173588752746582
bench_qcgpu,12,0.01428675651550293
bench_qiskit,12,0.27237749099731445
bench_qiskit,12,0.2839012145996094
bench_qcgpu,12,0.016869306564331055
bench_projectq,12,0.009769439697265625
bench_qcgpu,12,0.013666629791259766
bench_qcgpu,12,0.013077735900878906
bench_projectq,12,0.011949300765991211
bench_qiskit,12,0.29379725456237793
bench_projectq,12,0.0761556625366211
bench_qcgpu,12,0.014147758483886719
bench_projectq,12,0.05583071708679199
bench_projectq,12,0.08430600166320801
bench_qiskit,12,0.29280519485473633
bench_qcgpu,12,0.015404939651489258
bench_qiskit,12,0.2687983512878418
bench_projectq,12,0.016403913497924805
bench_qcgpu,12,0.013936281204223633
bench_qcgpu,12,0.013182640075683594
bench_qcgpu,12,0.013309001922607422
bench_qiskit,12,0.27568864822387695
bench_qiskit,12,0.31144189834594727
bench_qiskit,12,0.2351067066192627
bench_qcgpu,12,0.01581597328186035
bench_qiskit,12,0.23219704627990723
bench_projectq,12,0.012891530990600586
bench_projectq,12,0.05060625076293945
bench_qiskit,12,0.22533392906188965
bench_qcgpu,13,0.021219730377197266
bench_qiskit,13,0.30449461936950684
bench_qiskit,13,0.276547908782959
bench_qcgpu,13,0.018611669540405273
bench_projectq,13,0.015178203582763672
bench_projectq,13,0.06333327293395996
bench_projectq,13,0.056699275970458984
bench_projectq,13,0.07295751571655273
bench_qcgpu,13,0.01615595817565918
bench_projectq,13,0.02157139778137207
bench_qcgpu,13,0.015668153762817383
bench_projectq,13,0.015062808990478516
bench_qiskit,13,0.2738068103790283
bench_qiskit,13,0.28713536262512207
bench_qiskit,13,0.31552934646606445
bench_qiskit,13,0.27462267875671387
bench_qcgpu,13,0.01936960220336914
bench_projectq,13,0.009457826614379883
bench_qcgpu,13,0.015623092651367188
bench_qiskit,13,0.2569241523742676
bench_qiskit,13,0.30672216415405273
bench_projectq,13,0.018339872360229492
bench_qcgpu,13,0.015866994857788086
bench_qiskit,13,0.2700374126434326
bench_qcgpu,13,0.022357463836669922
bench_qcgpu,13,0.015900850296020508
bench_qcgpu,13,0.014740228652954102
bench_projectq,13,0.009679555892944336
bench_qcgpu,13,0.01619124412536621
bench_qiskit,13,0.2662391662597656
bench_qcgpu,13,0.019478797912597656
bench_qcgpu,13,0.016046524047851562
bench_qiskit,13,0.2719147205352783
bench_qcgpu,13,0.019450664520263672
bench_qiskit,13,0.29981255531311035
bench_projectq,13,0.018308162689208984
bench_projectq,13,0.035695791244506836
bench_qiskit,13,0.2773704528808594
bench_projectq,13,0.015772342681884766
bench_qiskit,13,0.26462388038635254
bench_projectq,13,0.013938426971435547
bench_projectq,13,0.03745698928833008
bench_qcgpu,13,0.015934467315673828
bench_qcgpu,13,0.014916181564331055
bench_qcgpu,13,0.015274524688720703
bench_qiskit,13,0.301105260848999
bench_qiskit,13,0.2805521488189697
bench_qcgpu,13,0.022599458694458008
bench_qcgpu,13,0.015253067016601562
bench_qiskit,13,0.26810193061828613
bench_qiskit,13,0.2774500846862793
bench_qcgpu,13,0.021543025970458984
bench_qcgpu,13,0.015444040298461914
bench_projectq,13,0.009966611862182617
bench_projectq,13,0.035985469818115234
bench_projectq,13,0.03032207489013672
bench_qcgpu,13,0.015588760375976562
bench_qcgpu,13,0.014896869659423828
bench_qiskit,13,0.29593944549560547
bench_qcgpu,13,0.021701574325561523
bench_projectq,13,0.009808540344238281
bench_projectq,13,0.04437422752380371
bench_qcgpu,13,0.01592540740966797
bench_qiskit,13,0.27387022972106934
bench_qcgpu,13,0.019060850143432617
bench_qiskit,13,0.2870500087738037
bench_projectq,13,0.01781010627746582
bench_qiskit,13,0.3131532669067383
bench_projectq,13,0.017124652862548828
bench_qiskit,13,0.2969810962677002
bench_qcgpu,13,0.02303028106689453
bench_projectq,13,0.15361332893371582
bench_qiskit,13,0.3277013301849365
bench_projectq,13,0.03543376922607422
bench_qcgpu,13,0.016263246536254883
bench_projectq,13,0.04018235206604004
bench_projectq,13,0.027652502059936523
bench_projectq,13,0.03486275672912598
bench_qcgpu,13,0.017290830612182617
bench_projectq,13,0.018111228942871094
bench_qcgpu,13,0.01616811752319336
bench_projectq,13,0.021184682846069336
bench_qiskit,13,0.27611351013183594
bench_projectq,13,0.01521611213684082
bench_qcgpu,13,0.015691280364990234
bench_projectq,13,0.018110990524291992
bench_qcgpu,13,0.015599966049194336
bench_projectq,13,0.020688533782958984
bench_projectq,13,0.03693127632141113
bench_projectq,13,0.03416562080383301
bench_projectq,13,0.06179356575012207
bench_qiskit,13,0.30032920837402344
bench_qiskit,13,0.2777707576751709
bench_projectq,13,0.012942790985107422
bench_qiskit,13,0.26782727241516113
bench_qcgpu,13,0.0228884220123291
bench_projectq,13,0.00984048843383789
bench_qcgpu,13,0.015745878219604492
bench_qcgpu,13,0.015811443328857422
bench_projectq,13,0.008884668350219727
bench_projectq,14,0.08635973930358887
bench_qiskit,14,0.3654193878173828
bench_projectq,14,0.017806529998779297
bench_projectq,14,0.032704830169677734
bench_qcgpu,14,0.01772904396057129
bench_projectq,14,0.013358116149902344
bench_qiskit,14,0.33753228187561035
bench_projectq,14,0.031032323837280273
bench_projectq,14,0.03383827209472656
bench_qcgpu,14,0.018658161163330078
bench_projectq,14,0.013876914978027344
bench_projectq,14,0.04718303680419922
bench_projectq,14,0.05564284324645996
bench_projectq,14,0.06896615028381348
bench_qcgpu,14,0.021411657333374023
bench_projectq,14,0.01706552505493164
bench_projectq,14,0.041588544845581055
bench_qcgpu,14,0.02135157585144043
bench_projectq,14,0.011991500854492188
bench_qcgpu,14,0.01878976821899414
bench_qcgpu,14,0.018033504486083984
bench_projectq,14,0.01923370361328125
bench_qiskit,14,0.3834397792816162
bench_qiskit,14,0.41147565841674805
bench_projectq,14,0.027207374572753906
bench_qcgpu,14,0.017912864685058594
bench_projectq,14,0.0110931396484375
bench_qiskit,14,0.35667896270751953
bench_qcgpu,14,0.026177406311035156
bench_qcgpu,14,0.018293142318725586
bench_projectq,14,0.028066396713256836
bench_qcgpu,14,0.018844127655029297
bench_qcgpu,14,0.01802539825439453
bench_qiskit,14,0.33383798599243164
bench_qiskit,14,0.3812551498413086
bench_projectq,14,0.017428874969482422
bench_projectq,14,0.03252577781677246
bench_qiskit,14,0.3335294723510742
bench_projectq,14,0.015651226043701172
bench_projectq,14,0.030643701553344727
bench_qcgpu,14,0.017973661422729492
bench_qiskit,14,0.32762861251831055
bench_projectq,14,0.01251840591430664
bench_qiskit,14,0.36013007164001465
bench_qcgpu,14,0.02549910545349121
bench_qiskit,14,0.34797215461730957
bench_qcgpu,14,0.027276277542114258
bench_qiskit,14,0.3436241149902344
bench_qcgpu,14,0.025504589080810547
bench_qcgpu,14,0.018036365509033203
bench_qcgpu,14,0.017981767654418945
bench_projectq,14,0.016352415084838867
bench_qiskit,14,0.36389708518981934
bench_qcgpu,14,0.024439334869384766
bench_qcgpu,14,0.0171658992767334
bench_qcgpu,14,0.017447948455810547
bench_projectq,14,0.01308751106262207
bench_projectq,14,0.04695272445678711
bench_projectq,14,0.029120683670043945
bench_qiskit,14,0.3311624526977539
bench_qcgpu,14,0.027834653854370117
bench_qiskit,14,0.3485136032104492
bench_qiskit,14,0.3941941261291504
bench_projectq,14,0.017946720123291016
bench_projectq,14,0.031868696212768555
bench_projectq,14,0.03008556365966797
bench_qcgpu,14,0.021722793579101562
bench_projectq,14,0.017338275909423828
bench_projectq,14,0.03092646598815918
bench_qiskit,14,0.34264183044433594
bench_projectq,14,0.0210416316986084
bench_qiskit,14,0.3463306427001953
bench_qcgpu,14,0.024240732192993164
bench_qcgpu,14,0.01908254623413086
bench_qcgpu,14,0.01876688003540039
bench_projectq,14,0.02477884292602539
bench_qiskit,14,0.3638453483581543
bench_qiskit,14,0.3806922435760498
bench_projectq,14,0.015865087509155273
bench_qiskit,14,0.33898377418518066
bench_qcgpu,14,0.027730941772460938
bench_qiskit,14,0.4211752414703369
bench_qcgpu,14,0.026810884475708008
bench_projectq,14,0.0939028263092041
bench_qiskit,14,0.34624814987182617
bench_projectq,14,0.06781744956970215
bench_projectq,14,0.028323888778686523
bench_qiskit,14,0.36095643043518066
bench_qiskit,14,0.4421708583831787
bench_qcgpu,14,0.024037599563598633
bench_qcgpu,14,0.017868757247924805
bench_qiskit,14,0.3782081604003906
bench_qiskit,14,0.3828098773956299
bench_projectq,14,0.021001577377319336
bench_projectq,14,0.04487800598144531
bench_qiskit,14,0.42194628715515137
bench_projectq,14,0.021082401275634766
bench_qiskit,14,0.3892805576324463
bench_qcgpu,14,0.025011062622070312
bench_qiskit,14,0.40253639221191406
bench_projectq,15,0.05634570121765137
bench_projectq,15,0.04118990898132324
bench_qiskit,15,0.5146567821502686
bench_qiskit,15,0.4855003356933594
bench_projectq,15,0.02893829345703125
bench_projectq,15,0.032296180725097656
bench_qiskit,15,0.4804670810699463
bench_qiskit,15,0.5136523246765137
bench_projectq,15,0.02077770233154297
bench_projectq,15,0.020896434783935547
bench_qcgpu,15,0.020725727081298828
bench_projectq,15,0.01355290412902832
bench_qcgpu,15,0.020793914794921875
bench_qcgpu,15,0.020500898361206055
bench_qiskit,15,0.4776289463043213
bench_qiskit,15,0.5059609413146973
bench_qcgpu,15,0.02760791778564453
bench_qcgpu,15,0.020002126693725586
bench_qiskit,15,0.44890856742858887
bench_projectq,15,0.058553457260131836
bench_qcgpu,15,0.02131032943725586
bench_qcgpu,15,0.020282268524169922
bench_projectq,15,0.02228093147277832
bench_qcgpu,15,0.0220184326171875
bench_projectq,15,0.03354024887084961
bench_projectq,15,0.07501482963562012
bench_qiskit,15,0.456737756729126
bench_projectq,15,0.020859479904174805
bench_qiskit,15,0.4811363220214844
bench_projectq,15,0.018915653228759766
bench_qcgpu,15,0.02149677276611328
bench_qcgpu,15,0.019927263259887695
bench_projectq,15,0.013713836669921875
bench_qiskit,15,0.45680761337280273
bench_projectq,15,0.030279874801635742
bench_qcgpu,15,0.023693084716796875
bench_projectq,15,0.1024324893951416
bench_qiskit,15,0.4818904399871826
bench_qiskit,15,0.4998898506164551
bench_projectq,15,0.025674104690551758
bench_qcgpu,15,0.02104806900024414
bench_qcgpu,15,0.02010488510131836
bench_qcgpu,15,0.01961231231689453
bench_projectq,15,0.016082048416137695
bench_qiskit,15,0.4486398696899414
bench_qcgpu,15,0.023664236068725586
bench_projectq,15,0.04134869575500488
bench_projectq,15,0.09050226211547852
bench_qiskit,15,0.5030925273895264
bench_qcgpu,15,0.02723383903503418
bench_qiskit,15,0.45465922355651855
bench_qiskit,15,0.46683645248413086
bench_qiskit,15,0.5064871311187744
bench_qcgpu,15,0.03355526924133301
bench_qcgpu,15,0.03357362747192383
bench_qcgpu,15,0.021883487701416016
bench_projectq,15,0.015727996826171875
bench_qiskit,15,0.46407365798950195
bench_projectq,15,0.024652481079101562
bench_qcgpu,15,0.022102832794189453
bench_qcgpu,15,0.020744800567626953
bench_projectq,15,0.022942066192626953
bench_qiskit,15,0.48270273208618164
bench_projectq,15,0.02485346794128418
bench_projectq,15,0.07440400123596191
